C:\Users\4dm1n123\anaconda3\envs\foodon_love\python.exe C:/Users/4dm1n123/PycharmProjects/FoodOn_Tree/main.py
generating child parent pairs
Using pre-generated pairs file.
Found 2765 classes.
Found 10897 entities.
Generating Digraph
Seeding digraph.
Classes without entities: 326, classes with entities: 2439
seeds 9411, Found 1486 non-seed entities to populate out of 10897 all entities.
Loading word2vec...Elapsed time 2.69 minutes
Phrase detection skipped
Elapsed time for getting class label vectors 0.10 minutes
Phrase detection skipped
Elapsed time for getting entity label vectors 0.44 minutes


Running config α * Lc + (1-α) * seeds,  β * Sc + (1-β) * children(Sc avg)
Average number of parents to a class: 1.17
Root is: http://purl.obolibrary.org/obo/FOODON_00001002

Using Rc_sum as Sc

Traversing_greedily all subtree with higher score than parent, predict class using Rc, Traverse subtrees using Sc
entity: vitamin oils concentration containing vitamin gram not predicted correctly. correct class: vitamin food supplement food product score: 0.74, predicted class: vitamin, score: 0.78
entity: orange marmalade chunky not predicted correctly. correct class: orange preserve jam food product score: 0.77, predicted class: marmalade, score: 0.79
entity: bourbon biscuit not predicted correctly. correct class: biscuit hard food product score: 0.65, predicted class: biscuit quick bread, score: 0.69
entity: fruit ade not predicted correctly. correct class: diluted citrus fruit beverage score: 0.55, predicted class: fruit preserves, score: 0.85
entity: milk chocolate finger cookie not predicted correctly. correct class: cookie score: 0.75, predicted class: chocolate cookie, score: 0.83
entity: ham style vegetarian entree not predicted correctly. correct class: soybean based meat product analog score: 0.45, predicted class: ham food product, score: 0.64
entity: fruit jam jelly mix not predicted correctly. correct class: fruit preserve jam food product score: 0.80, predicted class: fruit jam, score: 0.90
entity: sesame milk beverage base not predicted correctly. correct class: milk based product analog score: 0.61, predicted class: sesame food product, score: 0.78
entity: animal shortening not predicted correctly. correct class: animal fat food product score: 0.53, predicted class: shortening food product, score: 0.66
entity: alcoholic beverage mix containing alcohol artificially sweetened not predicted correctly. correct class: beverage mix score: 0.75, predicted class: alcoholic beverage, score: 0.84
entity: durum wheat ground not predicted correctly. correct class: durum wheat product catgeory score: 0.81, predicted class: durum wheat flour food product, score: 0.82
entity: fish meal not predicted correctly. correct class: fish whole parts score: 0.73, predicted class: fish soup, score: 0.64
entity: cracker sandwich peanut butter jelly filled not predicted correctly. correct class: wheat cracker food product score: 0.74, predicted class: peanut butter, score: 0.75
entity: fish solubles dried not predicted correctly. correct class: fish preserved score: 0.71, predicted class: fish dried, score: 0.95
entity: fruit mix soup not predicted correctly. correct class: soup liquid score: 0.77, predicted class: soup mix product, score: 0.86
entity: bread salt free not predicted correctly. correct class: bread loaf containing wheat score: 0.77, predicted class: bread food product, score: 0.80
entity: shark fin dried not predicted correctly. correct class: shark food product score: 0.68, predicted class: fish squaliform, score: 0.81
entity: chicken noodle soup condensed not predicted correctly. correct class: chicken soup food product score: 0.88, predicted class: noodle based soup, score: 0.90
entity: new zealand cockle not predicted correctly. correct class: venus clam family score: 0.24, predicted class: cockle, score: 0.77
entity: potato meal not predicted correctly. correct class: potato substance score: 0.78, predicted class: potato prepared food, score: 0.84
entity: atlantic sardine raw not predicted correctly. correct class: atlantic herring food product score: 0.65, predicted class: sardine food product, score: 0.79
entity: eel bone fried not predicted correctly. correct class: eel food product score: 0.60, predicted class: fish cooked, score: 0.62
entity: cottonseed linters not predicted correctly. correct class: cotton seed food product score: 0.69, predicted class: cottonseed meal, score: 0.72
entity: southern bluefin tuna not predicted correctly. correct class: albacore tuna score: 0.76, predicted class: bluefin tuna food product, score: 0.83
entity: flan not predicted correctly. correct class: custard dessert food product score: 0.30, predicted class: quiche, score: 0.34
entity: saskatoon berry not predicted correctly. correct class: berry food product score: 0.46, predicted class: berry product, score: 0.58
entity: black vinegar chinese not predicted correctly. correct class: grain based vinegar food product score: 0.63, predicted class: vinegar, score: 0.69
entity: jurel green jack raw not predicted correctly. correct class: jack family carangidae food product score: 0.80, predicted class: jack bean whole, score: 0.67
entity: mullet smoked not predicted correctly. correct class: gray mullet food product score: 0.72, predicted class: mullet fish food product, score: 0.73
entity: brewers maize not predicted correctly. correct class: corn food product score: 0.38, predicted class: corn cob kernel parts, score: 0.43
entity: beef partially defatted cooked not predicted correctly. correct class: beef food product score: 0.65, predicted class: beef cooked, score: 0.74
entity: gin tonic cocktail not predicted correctly. correct class: grain based distilled spirit score: 0.53, predicted class: grain based alcoholic beverage, score: 0.61
entity: vegetable protein textured not predicted correctly. correct class: plant based refined partially refined food product score: 0.54, predicted class: multi component vegetable product, score: 0.65
entity: noodle egg vegetable enriched not predicted correctly. correct class: noodle score: 0.72, predicted class: noodle product egg, score: 0.86
entity: gelatin refrigerated ready serve not predicted correctly. correct class: gelatin dessert food product score: 0.62, predicted class: gelatin product, score: 0.67
entity: grapefruit juice diluted not predicted correctly. correct class: diluted fruit beverage score: 0.67, predicted class: grapefruit juice, score: 0.93
entity: vendace raw not predicted correctly. correct class: whitefish genus coregonus food product score: 0.49, predicted class: food raw, score: 0.77
entity: noodles cheese not predicted correctly. correct class: multi component pasta product score: 0.61, predicted class: semihard cheese product, score: 0.82
entity: trail mix not predicted correctly. correct class: snack food score: 0.18, predicted class: formulated mix, score: 0.57
entity: field corn raw not predicted correctly. correct class: field corn food product score: 0.78, predicted class: field corn vegetable food product, score: 0.86
entity: white perch not predicted correctly. correct class: temperate bass families score: 0.52, predicted class: perch, score: 0.90
entity: walnut catsup not predicted correctly. correct class: tomato condiment score: 0.35, predicted class: walnut food product, score: 0.65
entity: redfish ocean perch not predicted correctly. correct class: scorpionfish family score: 0.38, predicted class: redfish perch food product, score: 0.74
entity: anchovy whole not predicted correctly. correct class: anchovy food product score: 0.80, predicted class: anchovy, score: 0.84
entity: red bell pepper dried not predicted correctly. correct class: red bell pepper food product score: 0.83, predicted class: bell pepper, score: 0.83
entity: food suitable treating infant dyspepsia not predicted correctly. correct class: food supplement food product score: 0.61, predicted class: infant food product, score: 0.73
entity: oyster fresh not predicted correctly. correct class: oyster food product score: 0.81, predicted class: oyster, score: 0.82
entity: water processed not predicted correctly. correct class: water food product score: 0.74, predicted class: water chestnut food product, score: 0.60
entity: tuna frankfurter not predicted correctly. correct class: tuna food product score: 0.59, predicted class: frankfurter, score: 0.78
entity: food pregnant nursing women not predicted correctly. correct class: special dietry use food product score: 0.58, predicted class: infant food product, score: 0.62
entity: olive table not predicted correctly. correct class: olive food product score: 0.68, predicted class: olive whole, score: 0.68
entity: weaning food not predicted correctly. correct class: food infants young children score: 0.72, predicted class: food product process, score: 0.83
entity: cherry preserved airtight containers not predicted correctly. correct class: cherry food product score: 0.46, predicted class: cherry whole parts, score: 0.54
entity: chub raw not predicted correctly. correct class: carp minnow family food product score: 0.60, predicted class: fish raw, score: 0.68
entity: bonito packed oil canned not predicted correctly. correct class: bonito food product score: 0.81, predicted class: meat product canned, score: 0.58
entity: wine cooler margarita flavored not predicted correctly. correct class: grape based alcoholic beverage score: 0.59, predicted class: wine wine like food product, score: 0.66
entity: fruit juice drink concentrate not predicted correctly. correct class: fruit juice food product score: 0.88, predicted class: fruit juice drink, score: 0.94
entity: mackerel salted not predicted correctly. correct class: mackerel food product score: 0.68, predicted class: mackerel, score: 0.76
entity: invert sugar not predicted correctly. correct class: sugar score: 0.66, predicted class: sugar product, score: 0.72
entity: cream dried not predicted correctly. correct class: cow milk cream food product score: 0.76, predicted class: cream sterilized, score: 0.81
entity: chocolate cream peppermint not predicted correctly. correct class: soft candy food product score: 0.54, predicted class: chocolate cake, score: 0.76
entity: raspberry nectar not predicted correctly. correct class: raspberry food product score: 0.63, predicted class: fruit nectar, score: 0.75
entity: cape hake raw not predicted correctly. correct class: cape hake food product score: 0.63, predicted class: hake raw, score: 0.79
entity: tomato juice canned not predicted correctly. correct class: tomato juice food product score: 0.87, predicted class: tomato canned, score: 0.90
entity: fish chowder soup base not predicted correctly. correct class: soup base product score: 0.72, predicted class: sea animal soup, score: 0.76
entity: perth herring raw not predicted correctly. correct class: herring food product score: 0.54, predicted class: atlantic herring food product, score: 0.57
entity: scottish lobster soup not predicted correctly. correct class: sea animal soup score: 0.68, predicted class: fish soup, score: 0.70
entity: yam flour food product not predicted correctly. correct class: yam food product score: 0.83, predicted class: flour food product, score: 0.83
entity: shrimp packaged not predicted correctly. correct class: shrimp whole parts score: 0.84, predicted class: shrimp breaded, score: 0.85
entity: halibut fritter breaded not predicted correctly. correct class: halibut food product score: 0.62, predicted class: halibut, score: 0.64
entity: country ham not predicted correctly. correct class: pork cured meat food product score: 0.48, predicted class: ham food product, score: 0.69
entity: butter vanilla flavored not predicted correctly. correct class: cow milk butter food product score: 0.70, predicted class: vanilla bean food product, score: 0.70
entity: apple grape juice food product not predicted correctly. correct class: mixed fruit beverage score: 0.88, predicted class: fruit juice food product, score: 0.91
entity: cream vichysoise not predicted correctly. correct class: potato soup food product score: 0.50, predicted class: cream sterilized, score: 0.93
entity: sweet potato raw whole not predicted correctly. correct class: sweet potato vegetable food product score: 0.88, predicted class: sweet potato raw, score: 0.95
entity: abalone mushroom raw not predicted correctly. correct class: mushroom food product score: 0.63, predicted class: seafood raw, score: 0.85
entity: spaghetti tomato cheese sauce not predicted correctly. correct class: multi component durum wheat pasta dish score: 0.85, predicted class: spaghetti sauce, score: 0.90
entity: salmon steak frozen not predicted correctly. correct class: pacific salmon food product score: 0.62, predicted class: fish steak, score: 0.75
entity: worcestershire sauce not predicted correctly. correct class: condiment sauce score: 0.70, predicted class: sauce, score: 0.73
entity: cupcake not predicted correctly. correct class: cake food product score: 0.26, predicted class: cake mix, score: 0.29
entity: butter cream not predicted correctly. correct class: fondant food product score: 0.49, predicted class: cake cream filled, score: 0.79
entity: icelandic ocean perch raw not predicted correctly. correct class: redfish perch food product score: 0.69, predicted class: perch food product, score: 0.73
entity: pike fillet raw not predicted correctly. correct class: pike food product score: 0.74, predicted class: fish fillet raw, score: 0.79
entity: shad canned not predicted correctly. correct class: river herring food product score: 0.60, predicted class: twaite shad, score: 0.71
entity: soy beverage artificially flavored not predicted correctly. correct class: soybean beverage score: 0.60, predicted class: apple beverage, score: 0.73
entity: porgy fillet raw not predicted correctly. correct class: porgy food product score: 0.65, predicted class: fish fillet raw, score: 0.88
entity: pimiento cheese spread not predicted correctly. correct class: emulsified cheese product score: 0.57, predicted class: pasteurized cheese spread food product, score: 0.67
entity: cow skim milk powdered not predicted correctly. correct class: powdered cow milk food product score: 0.84, predicted class: skim milk condensed, score: 0.87
entity: pepper canned not predicted correctly. correct class: pepper vegetable food product score: 0.82, predicted class: jalapeno pepper food product, score: 0.84
entity: pudding instant not predicted correctly. correct class: pudding mix score: 0.72, predicted class: pudding food product, score: 0.74
entity: langostino raw not predicted correctly. correct class: squat lobster food product score: 0.61, predicted class: food raw, score: 0.76
entity: imitation salad dressing not predicted correctly. correct class: plant product dressing score: 0.72, predicted class: salad dressing, score: 0.86
entity: barnacle giant raw not predicted correctly. correct class: crustacean food product score: 0.20, predicted class: barnacle, score: 0.75
entity: meat tenderizer liquid not predicted correctly. correct class: sodium chloride food product score: 0.68, predicted class: meat whole parts, score: 0.69
entity: bondon cheese food product not predicted correctly. correct class: cow milk cheese score: 0.80, predicted class: processed cheese food product, score: 0.95
entity: flounder stuffed not predicted correctly. correct class: pleuronectiform fish food product score: 0.46, predicted class: rhombosoleidae, score: 0.69
entity: pacific anchoveta not predicted correctly. correct class: anchovy score: 0.30, predicted class: saury family, score: 0.50
entity: drink milk based sugar not predicted correctly. correct class: milk milk based food product score: 0.84, predicted class: mammalian milk beverage, score: 0.81
entity: potato product pre fried not predicted correctly. correct class: potato product score: 0.83, predicted class: potato precooked, score: 0.88
entity: apple compote not predicted correctly. correct class: apple food product score: 0.68, predicted class: apple whole parts, score: 0.71
entity: rock cornish game hen not predicted correctly. correct class: chicken score: 0.34, predicted class: hen, score: 0.58
entity: fish product fully preserved not predicted correctly. correct class: fish product unspecified species score: 0.75, predicted class: fish refined food product, score: 0.65
entity: crab boiled not predicted correctly. correct class: crab food product score: 0.70, predicted class: crab deviled, score: 0.74
entity: gelled candy aspartame sweetened packed cellophane bag not predicted correctly. correct class: jelly candy food product score: 0.53, predicted class: soft candy food product, score: 0.58
entity: sweet corn blanched not predicted correctly. correct class: corn cob kernel parts score: 0.76, predicted class: sweet corn raw, score: 0.77
entity: atar not predicted correctly. correct class: spice herb score: 0.16, predicted class: fermented fruit food product, score: 0.18
entity: soy yogurt not predicted correctly. correct class: soybean food product score: 0.63, predicted class: yogurt food product, score: 0.74
entity: danbo cheese not predicted correctly. correct class: cow milk cured cheese food product score: 0.89, predicted class: semihard cheese product, score: 0.93
entity: food packed high pressurised containers not predicted correctly. correct class: food preserved score: 0.52, predicted class: food product process, score: 0.62
entity: pak kum dong not predicted correctly. correct class: fermented vegetable food product score: 0.30, predicted class: fish sauce, score: 0.52
entity: tuaw jaew not predicted correctly. correct class: fermented soybean food product score: -0.02, predicted class: triggerfish family, score: 0.18
entity: fantail mullet not predicted correctly. correct class: gray mullet score: 0.72, predicted class: mullet, score: 0.76
entity: figure not predicted correctly. correct class: grain based bakery food product score: -0.19, predicted class: hero sandwich, score: 0.14







class with < 20% precision class: orange juice (liquid)
seeds:  orange juice (unpasteurized); orange juice blend; orange juice (single strength, heat treated, bottled); orange juice for manufacturing; orange juice (sweetened, pasteurized); orange juice (freshly squeezed); orange juice with preservative; orange juice (unsweetened); orange juice (chilled); orange juice (pasteurized);
 not predicted:

class with < 20% precision class: plant food product
seeds:  cereal and potato-based snack food; muk; vegetable rennet food product; vegetable (by legal status); butterbur (food product); red clover (raw); nectar (food product); plant seed or nut food product; vegetarian sandwich; ivy gourd food product;
 not predicted:

class with < 20% precision class: pork meat food product
seeds:  pork butt (prepared); pork (cooked); pork (canned); pork shoulder (raw); pork with barbecue sauce; pork (ground); pork loin; pork (cut fresh); pork (dehydrated); pork sloppy joe mix; pork kidney; pork (smoked); pork (processed, spam-type); pork carcass; pork tenderloin (raw); pork chitterlings; pork liver (whole, raw); pork (sliced, cooked); pork (barbequed); pork steak; pork trimmings; pork (carcass, previously frozen cut); pork fatty tissue (partially defatted); pork ribs; pork (fresh);
 not predicted:

class with < 20% precision class: ice cream food product
seeds:  diabetic ice cream; ice cream bar (chocolate-covered); ice cream (lowfat); ice cream (carbohydrate modified); ice cream biscuit; ice cream cone (food product); ice cream novelty; dietetic ice cream; ice cream (homemade); ice cream sundae; ice cream (artificially sweetened); ice cream sandwich; ice cream (commercial, packed); ice cream bar; ice cream (french-fried); ice cream (reduced fat); ice cream (freeze-dried);
 not predicted:

class with < 20% precision class: fermented fish or seafood food product
seeds:  tai-pla; pla-som; mum-sai-pla; shrimp paste; nham-pla; nam-budu; pla-jaw; mum-khai-pla; pu dong; bu-du; pla-chom; hoi-dong;
 not predicted:

class with < 20% precision class: cereal grain food product
seeds:  groats prepared from cereals; coating mix (seasoned); brewing malt; ogi; snack cereal based; grain mash; grain germ; grain seed (glazed); bran food product; flour product; cereal for cooking (processed); cereal based food containing fat; cereal containing fat; food based on cereals; buckewheat food product; distiller's mash; brewers mash; grain-based food; sugee;
 not predicted:

class with < 20% precision class: citrus fruit food product
seeds:  citrus puree (frozen); citrus oil; citrus fruit extract food product; citrus pulp; citrus fruit (frozen); citrus fiber flour (food product); citrus wine (food product); citrus pulpwash solids; citrus fruit (canned); citrus waste (dried); pomelo fruit; citrus fruit syrup; citrus vinegar (food product); candied citrus peel;
 not predicted:

class with < 20% precision class: oat food product
seeds:  oat straw; whole oats (raw); oat creme; oats (ground); oat bran oil; oats; oat bran (raw); oats (hulled); oats (cracked);
 not predicted:

class with < 20% precision class: almond nut food product
seeds:  almond kernel (whole, raw); almond (dry, roasted); beverage (almond, non-alcoholic); almond preserves; almond (whole, raw); almond (shell off); almond paste; roasted almond oil; almond oil; almond butter; almond (ground); almond milk;
 not predicted:

class with < 20% precision class: soup animal component
seeds:  bone marrow broth; pepper pot soup with meat; gumbo base (shrimp-flavored); consomme; beef-flavored bouillon seasoning and broth instant; animal bouillon base (liquid); animal broth (dried); beef soup stix (concentrated); beef bouillon (granulated); game meat stock; animal broth mix (instant); beef-flavored bouillon cube; cream of lobster soup; clam bisque soup; game soup; beef bouillon cube;
 not predicted:

class with < 20% precision class: bass food product
seeds:  peruvian sea bass (raw); sea bass (raw); sea bass fillet (raw); rockfish raw; rockfish fillet (raw); ocean fillet (raw); canadian bass (raw); gray bass (raw); california sea bass (raw); striped bass (raw); sashimi prepared from sea bass;
 not predicted:

class with < 20% precision class: beet food product
seeds:  beet (sliced, canned); beetroot (white, dried); beet powder; beetroot (canned); beetroot; beet juice; harvard beet; beet (canned); beet (freeze-dried); red beet powder; beet (whole, raw);
 not predicted:

class with < 20% precision class: beverage base product
seeds:  beverage base (artificially sweetened); beverage base (lime); orange beverage base (naturally and artificially sweetened); beverage base (artificially coffee-flavored); artificial flavored drink starter and base substances; fruit juice punch beverage base; lemon beverage base (food product); sangria-flavored nonalcoholic beverage base; carbonated beverage syrup base; soft drink base (naturally and artificially sweetened, dry); beverage base (fruit-flavored); cherry and apple beverage base (dry); lemonade starter and base substances; beverage base, dry, instant tea; imitation flavored beverage base (artificially sweetened); grape beverage base (vitamin-fortified, artificially sweetened,-flavored and colored); fruit punch beverage base (artificially sweetened, artificially flavored); beverage base (artifically colored); imitation lemon beverage base (vitamin-fortified, artificially sweetened); tropical mix beverage base; orange juice beverage base; imitation carbonated beverage base (artificially flavored and colored); coffee-type beverage base (caffeine-free); carbonated drink starter and base substances; beverage base, dry, fumaric acid-acidulated; imitation orange juice beverage base; cherry-flavored carbonated beverage base (artificially sweetened); beverage base (lingonberry); beverage base (unsweetened); beverage base (dry); orange-flavored beverage base;
 not predicted:

class with < 20% precision class: caramel candy food product
seeds:  caramel hard; caramel coating food product; caramels frothing; toffee; toffee (fruit-flavored); caramel candy (food product); caramel candy with white centers; buttercrunch candy; cream toffee; caramel; caramel paste;
 not predicted:

class with < 20% precision class: cattle soup food product
seeds:  beef soup mix; cream of toheroa soup; beef broth; beef soup (instant); beef consomme; beef bouillon concentrate; beef barley soup; beef noodle soup; beef tea; oxtail soup; beef bouillon paste; beef bouillon (reconstituted);
 not predicted:

class with < 20% precision class: cheese product analog
seeds:  cheese analog, processed; imitation colby cheese; cheese analog, dairy-based; cheese substitute; imitation pasteurized process cheese spread; cheese mix (substitute or imitation); cheese (artificial); imitation cottage cheese; imitation creamed cottage cheese; imitation mozzarella cheese (low-moisture, part-skim); imitation cheese; imitation blue cheese;
 not predicted:

class with < 20% precision class: chestnut food product
seeds:  chestnut (ground); chestnut (glazed); chestnut (whole, raw); chestnut (ground, canned, in vanilla-flavored syrup); chestnut (mashed); chestnut (baked); chestnut (dried); chestnut (ground, canned); european chestnut (whole, raw); japanese chestnut (whole, raw); chestnut (pieces, canned, in vanilla-flavored syrup);
 not predicted:

class with < 20% precision class: chewing gum food product
seeds:  chewing gum (caffeinated, vitamin-fortified); chewing gum (artificially sweetened); chewing gum (low joule); chewing gum (artificially colored); chewing gum (sugarless); chewing gum (nutritively sweetened); chewing gum, carbohydrate modified; bubble gum; chewing gum with added sugar; chewing gum; chewing gum with caffeine added; chewing gum containing breath freshener; tobacco chewing gum;
 not predicted:

class with < 20% precision class: cow buttermilk food product
seeds:  cow buttermilk (pasteurized high-temperature short-time); cow buttermilk (cultured, dried); cow buttermilk flake; cow buttermilk (dried); cow buttermilk (bulgarian); cow buttermilk (churn); cow buttermilk (raw); cow buttermilk (acidified); cow buttermilk (instant); cow buttermilk (cultured);
 not predicted:

class with < 20% precision class: cucumber or gherkin pickle food product
seeds:  sweet pickle; pickled cucumber; pickle (kosher); pickle (canned); pickle (polish); soy sauce pickle; spiced pickle; pickle (artificially sweetened); cherry dill pickle;
 not predicted:

class with < 20% precision class: doughnut food product
seeds:  buttermilk-flavored doughnut; doughnut mix; doughnut (artificially flavored); potato doughnut; doughnut; buttermilk doughnut; doughnut (powdered); cake doughnut; doughnut (plain); doughnut (honey-dipped); honey crunch doughnut; protein doughnut; doughnut (frozen); chocolate doughnut; doughnut (sugar);
 not predicted:

class with < 20% precision class: field corn sweetener product
seeds:  corn sugar; corn syrup; egg butter; corn sweetener; dextrose containing crystallization water; dextrose monohydrate; fruit-flavored syrup; dextrose powdered; table syrup (fruit-flavored); corn syrup high fructose;
 not predicted:

class with < 20% precision class: fish soup
seeds:  lobster bisque with langostino; rock lobster bisque; rouille marseillaise; fish bouillon with fish balls; lobster bisque; zuppa di pesce; fish chowder; langostino bisque; fish broth;
 not predicted:

class with < 20% precision class: food dressing product
seeds:  dressing for fish; sandwich spread, fat-based, energy reduced; diabetic mayonnaise; french dressing, fat free; dressing, lowfat; obsolete: plant product based dressing; sandwich spread with no added sugar, fat-based; dressing; dressing, very low fat;
 not predicted:

class with < 20% precision class: fruit jelly food product
seeds:  tangerine jelly; elderberry jelly; boysenberry jelly; pyracantha berry jelly; cream jelly (with a low sugar content); rosemary jelly; guava jelly; bourbon cherry jelly; lemon jelly; black currant jelly; crabapple jelly; lemon and marjoram jelly; currant jelly; chokecherry jelly; watermelon jelly; hawthorne jelly; apple and honey jelly; jelly powder; rose hip jelly; prickly pear jelly;
 not predicted:

class with < 20% precision class: grape juice food product
seeds:  grape juice (frozen concentrate); grape juice (red); white grape juice (carbonated); grape juice; grape juice (frozen); grape juice (sweetened, concentrated, labrusca type); white grape juice; grape juice (carbonated); grape juice (artificially sweetened); scuppernong grape juice (food product); rose grape juice; grape juice (concentrated for home wine making); grape juice (concentrated); grape juice (thompson, seedless); grape juice (unfermented, for sacramental use);
 not predicted:

class with < 20% precision class: hard grating cheese food product
seeds:  asiago cheese (old, block); hard grating cheese (block); romano cheese (grated); romano cheese (block); romano cheese (grated, garlic-flavored); reggiano cheese (block); grana padano; parmigiano cheese (block); hard grating cheese blend (grated);
 not predicted:

class with < 20% precision class: ice cream product analog
seeds:  imitation ice milk mix; imitation ice milk (nutritively sweetened); mellorine; imitation ice cream mix; imitation ice cream; imitation vanilla-flavored ice milk mix; vanilla frozen dessert reduced calorie with aspartame; imitation ice milk (artificially sweetened); parevine; imitation ice milk sweetened with sorbitol; imitation ice cream mix (artificially sweetened); imitation fruit sherbet; imitation ice milk; imitation ice cream (artificially sweetened);
 not predicted:

class with < 20% precision class: margarine food product
seeds:  margarine (whipped); margarine (liquid); margarine with garlic; margarine (artificially colored); roll-in margarine; margarine (diet, soft); margarine (half-fat); bakers margarine; margarine (soft); margarine (vitamin-fortified); margarine (reduced calorie); margarine (dietary); margarine (herb-flavored); minarine; margarine spread (low fat); margarine (nondairy);
 not predicted:

class with < 20% precision class: milk based gravy or sauce food product
seeds:  white sauce dry mix (butter-flavored); hollandaise sauce; cheese sauce; bearnaise sauce mix; bearnaise sauce; newburg sauce; french butter sauce; butter sauce; mornay sauce; hollandaise sauce mix; white sauce; white sauce (instant bar);
 not predicted:

class with < 20% precision class: nonalcoholic beverage
seeds:  beverage (vitamin-fortified); margarita mix (nonalcoholic); beverage (cloudy, nonalcoholic, flavored); beverage (nonalcoholic, chilled or frozen, with or without fruit juice, aspartame sweetened); beverage containing glucose syrup (nonalcoholic, flavored); vegetable-flavored beverage (noncarbonated); beverage (nonalcoholic, naturally effervescent); beverage (canned); beverage (nonalcoholic, flavored); beverage (nutritively and nonnutritively sweetened); beverage (artifically sweetened, vitamin and mineral fortified); beverage (nonalcoholic, noncarbonated); beverage (artificially flavored);
 not predicted:

class with < 20% precision class: pineapple food product
seeds:  pineapple in light syrup (canned); pineapple tidbits (artificially sweetened, canned); pineapple tidbits (mixed sizes, canned); pineapple (whole, raw); pineapple (canned); maraschino-flavored pineapple pieces; pineapple pie filling; pineapple spread (food product); pineapple (immature, sliced, in brine); pineapple (crushed, canned); pineapple (dried); pineapple (crushed); pineapple (sliced, canned); pineapple cube (canned); pineapple topping (food product); pineapple (artificially sweetened, canned); pineapple tidbits (canned); pineapple chunk (artificially sweetened, canned); pineapple pulp; pineapple (immature, raw);
 not predicted:

class with < 20% precision class: plant confectionery
seeds:  cocoa butter confectionery; sugar product similar to candy; confectionery (starch-based, energy reduced); sugar confectionery; pastilles; candy coating (soft); confectionery (sugar-based); candied apple base; confection coating (sugar type); confectionery (glucose-syrup based);
 not predicted:

class with < 20% precision class: prepared hen egg product
seeds:  omelette; meringue topping; hen egg and mushroom spread; scrambled hen egg; soufflé; hen egg (hard-cooked by microwave, cubed); hen egg salad; meringue (dish); hen egg jam; hen egg (whole, fried, frozen); hen egg extender (artificially colored); hen egg (whole, baked); hen egg (whole, pickled); hen egg tube; hen egg (whole, fried); hen egg (poached); scrambled hen egg (frozen);
 not predicted:

class with < 20% precision class: pudding food product
seeds:  blancmange concentrate; blancmange powder; chocolate creme pudding; pudding powder substitute; bavarian pudding; rice pudding; pudding tapioca; vanilla creme pudding; blancmange; pine nut pudding; pudding (custard-flavored); pudding; pudding with fruit topping (artificially flavored); pudding (refrigerated, ready-to-serve); pudding (canned); pudding (rum-flavored); pistachio pudding (artificially flavored, instant); pudding sugar-free instant; butterscotch creme pudding;
 not predicted:

class with < 20% precision class: sardine food product
seeds:  sardine (canned); tunsoy raw; pilchard (chunk-style, packed in water, canned); sardine larva (semidried, boiled); sardine smoke-flavored canned; sardine (smoked, canned); sardine in oil (canned); sardine (scaled); sardine fillet (salt-cured); sardine frozen; gulf sardine (raw); european pilchard (raw); sardine (chunk light, canned); sardine in soybean oil (canned); sardine in olive oil (canned); sardine (raw); sardine in tomato sauce (canned); portugese sardine (boneless, skinless, raw); sardine and tomato spread; canadian sardine (raw); norwegian sardine (smoked, packed in oil); sardine in oil; pacific sardine (chunk, canned); spanish sardine (raw); sardinet (raw); great lakes sardine (raw); norwegian sardine (raw); norwegian sardine in oil; sardine in mustard sauce; sardine fillet (raw); sardine in mustard sauce (canned); sardine (smoked); sardine fillet;
 not predicted:

class with < 20% precision class: scallop food product
seeds:  scallop (battered, frozen, whole); scallop (boiled); iceland scallop (raw); scallop (deep sea, fried); scallop (freeze-dried); scallop (frozen); scallop (breaded); scallop (breaded, fried, frozen); scallop (russian, raw); scallop (cured, smoked); scallop (queen, raw); scallop (fried); scallop (sea, french-fried); scallop (canned); scallop (bay, raw); scallop (raw); scallop (shucked, raw); scallop (sea, raw); scallop (calico bay, raw); scallop roe (raw); scallop (pacific ocean, raw); scallop (cape, raw); scallop (sea, frozen);
 not predicted:

class with < 20% precision class: soft cheese food product
seeds:  feta cheese; cheese soft; taleggio cheese; cheese harzer; bel paese cheese; cheese (varietal, soft); limburger cheese; camembert cheese; brie cheese; cheese coulommiers; vacherin mont dor cheese food product;
 not predicted:

class with < 20% precision class: soybean seed (field) food product
seeds:  soybean meal; soy grits (mace-flavored); soy flour (defatted); soybean and cheese whey blend (powdered); soyflake (defatted, toasted); kinako; soya press cake; soy bran; soy grits; soybean flour (fermented);
 not predicted:

class with < 20% precision class: strawberry food product
seeds:  strawberry (preserved in airtight container); strawberry (whole, frozen); strawberry (whole, raw); strawberry (freeze-dried); strawberry (quick-frozen); strawberry (canned); strawberry in syrup (canned); strawberry (frozen); strawberry (artificially sweetened); strawberry fines (artificially sweetened); strawberry (sliced); strawberry (sliced, frozen);
 not predicted:

class with < 20% precision class: sweet sauce or topping food product
seeds:  topping for dessert; topping, aerosol, low fat; chocolate-flavored topping; sauce, sweet; topping in pressurised container; chocolate fudge topping; coffee fudge sauce; ice-cream sauce, not including chocolate; topping for fine bakery goods; fruit topping frozen ready-to-thaw-and-eat; fruit syrup calorie-reduced; marshmallow syrup (artificially colored and flavored); dessert, powdered topping; frozen nondairy topping; dietetic topping; topping (pressure-packed); fruit topping; brandy sauce; sugar topping; dessert topping, whipped;
 not predicted:

