C:\Users\4dm1n123\anaconda3\envs\foodon_love\python.exe C:/Users/4dm1n123/PycharmProjects/FoodOn_Tree/main.py
generating child parent pairs
Using pre-generated pairs file.
Found 2765 classes.
Found 10897 entities.
Generating Digraph
Seeding digraph.
Classes without entities: 326, classes with entities: 2439
seeds 8297, Found 2600 non-seed entities to populate out of 10897 all entities.
Loading word2vec...Elapsed time 1.00 minutes
Phrase detection skipped
Elapsed time for getting class label vectors 0.05 minutes
Phrase detection skipped
Elapsed time for getting entity label vectors 0.20 minutes


Running config α * Lc + (1-α) * seeds,  β * Sc + (1-β) * children(Sc avg)
Average number of parents to a class: 1.17
Root is: http://purl.obolibrary.org/obo/FOODON_00001002

Using Rc_sum as Sc

Traversing_greedily all subtree with higher score than parent, predict class using Rc, Traverse subtrees using Sc
entity: spaghetti tomato cheese sauce not predicted correctly. correct class: multi component durum wheat pasta dish score: 0.84, predicted class: spaghetti sauce, score: 0.91
entity: golden fruit juice drink not predicted correctly. correct class: diluted fruit beverage score: 0.82, predicted class: fruit juice drink, score: 0.91
entity: soybean whole roasted not predicted correctly. correct class: soybean substance score: 0.70, predicted class: soybean whole, score: 0.80
entity: cape spiny lobster not predicted correctly. correct class: jasid spiny lobster score: 0.81, predicted class: cape spiny lobster food product, score: 0.92
entity: norwegian style maine sardine canned not predicted correctly. correct class: atlantic herring food product score: 0.41, predicted class: sardine, score: 0.64
entity: cake mix dry not predicted correctly. correct class: wheat based cake food product score: 0.74, predicted class: formulated mix, score: 0.88
entity: butter sweet not predicted correctly. correct class: cow milk butter food product score: 0.80, predicted class: butter bread, score: 0.76
entity: spaghetti tomato sauce italian style canned not predicted correctly. correct class: multi component durum wheat pasta dish score: 0.79, predicted class: spaghetti sauce, score: 0.86
entity: redfish ocean perch not predicted correctly. correct class: scorpionfish family score: 0.41, predicted class: redfish perch food product, score: 0.78
entity: borax not predicted correctly. correct class: food additive score: 0.16, predicted class: ammonium salt, score: 0.29
entity: formula dietary food not predicted correctly. correct class: food supplement food product score: 0.78, predicted class: dietary therapeutic formulation food product, score: 0.80
entity: sodium sulfite not predicted correctly. correct class: food additive score: 0.54, predicted class: sodium phosphate, score: 0.65
entity: peanut cluster artificially vanilla maple flavored not predicted correctly. correct class: peanut candy food product score: 0.53, predicted class: candy artificially fruit flavored, score: 0.71
entity: dripping food not predicted correctly. correct class: animal derived food score: 0.55, predicted class: food product quality, score: 0.81
entity: bocaccio rockfish raw not predicted correctly. correct class: fish food product score: 0.58, predicted class: rockfish food product, score: 0.90
entity: chili paste not predicted correctly. correct class: hot pepper food product score: 0.67, predicted class: chili pepper, score: 0.78
entity: fish product jelly not predicted correctly. correct class: fish product unspecified species score: 0.79, predicted class: fish refined food product, score: 0.69
entity: tricalcium bis phosphate not predicted correctly. correct class: food additive score: 0.37, predicted class: sodium phosphate, score: 0.65
entity: painted spiny lobster raw not predicted correctly. correct class: lobster raw score: 0.81, predicted class: palinurid spiny lobster food product, score: 0.83
entity: sake compound not predicted correctly. correct class: rice based alcoholic beverage score: 0.32, predicted class: sake food product, score: 0.75
entity: beef trim not predicted correctly. correct class: beef food product score: 0.65, predicted class: beef cooked, score: 0.65
entity: burger spiny lobster raw not predicted correctly. correct class: lobster raw score: 0.78, predicted class: palinurid spiny lobster food product, score: 0.80
entity: yellow pargo raw not predicted correctly. correct class: snapper food product score: 0.53, predicted class: orange whole raw, score: 0.79
entity: john snapper raw not predicted correctly. correct class: fish raw score: 0.51, predicted class: snapper food product, score: 0.72
entity: wine artificially sweetened not predicted correctly. correct class: wine alcohol food product score: 0.62, predicted class: light wine, score: 0.69
entity: grouse not predicted correctly. correct class: poultry game bird score: 0.36, predicted class: grouse meat food product, score: 0.66
entity: pastry low protein not predicted correctly. correct class: grain based bakery food product score: 0.49, predicted class: pastry food product, score: 0.71
entity: pork sliced cooked not predicted correctly. correct class: pork meat food product score: 0.77, predicted class: pork chop food product, score: 0.84
entity: imitation mustard flour not predicted correctly. correct class: mustard food product score: 0.66, predicted class: imitation food product, score: 0.74
entity: red rice not predicted correctly. correct class: rice food product score: 0.71, predicted class: an, score: 0.76
entity: turkey white meat cooked not predicted correctly. correct class: turkey meat food product score: 0.80, predicted class: meat cooked, score: 0.88
entity: vegetable smoked not predicted correctly. correct class: vegetable whole parts score: 0.70, predicted class: food smoked smoke flavored, score: 0.77
entity: ptarmigan not predicted correctly. correct class: poultry game bird score: 0.32, predicted class: hare, score: 0.34
entity: food pregnant nursing women not predicted correctly. correct class: special dietry use food product score: 0.59, predicted class: food infants young children, score: 0.64
entity: strawberry preserved airtight container not predicted correctly. correct class: strawberry food product score: 0.49, predicted class: strawberry preserve jam, score: 0.50
entity: cherry preserved airtight containers not predicted correctly. correct class: cherry food product score: 0.46, predicted class: cherry preserve jam food product, score: 0.54
entity: swiss cheese food product not predicted correctly. correct class: cow milk cheese score: 0.79, predicted class: cheese food product, score: 0.89
entity: wine biscuit not predicted correctly. correct class: wheat cracker food product score: 0.43, predicted class: biscuit quick bread, score: 0.77
entity: emmenthal cheese food product not predicted correctly. correct class: cow milk cheese score: 0.80, predicted class: processed cheese food product, score: 0.95
entity: harzer cheese food product not predicted correctly. correct class: cow milk cheese score: 0.79, predicted class: processed cheese food product, score: 0.95
entity: wine cooler margarita flavored not predicted correctly. correct class: grape based alcoholic beverage score: 0.59, predicted class: wine wine like food product, score: 0.66
entity: sugar product similar candy not predicted correctly. correct class: plant confectionery score: 0.58, predicted class: candy food product, score: 0.87
entity: coconut oil press cake not predicted correctly. correct class: coconut food product score: 0.70, predicted class: coconut oil, score: 0.79
entity: java apple whole raw not predicted correctly. correct class: plant fruit food product score: 0.58, predicted class: apple raw, score: 0.84
entity: fish product boiled not predicted correctly. correct class: fish product unspecified species score: 0.75, predicted class: fish refined food product, score: 0.69
entity: barley grain whole raw not predicted correctly. correct class: barley food product score: 0.78, predicted class: barley flour food product, score: 0.81
entity: pork liver sausage not predicted correctly. correct class: swine sausage score: 0.74, predicted class: pork sausage, score: 0.89
entity: ocean fillet raw not predicted correctly. correct class: bass food product score: 0.56, predicted class: fish fillet raw, score: 0.85
entity: vegetable carbon not predicted correctly. correct class: food additive score: 0.45, predicted class: vegetable whole parts, score: 0.63
entity: salmon steak raw not predicted correctly. correct class: pacific salmon food product score: 0.72, predicted class: beef steak raw, score: 0.80
entity: haddock fillet raw not predicted correctly. correct class: haddock food product score: 0.81, predicted class: fish fillet raw, score: 0.81
entity: manchego cheese not predicted correctly. correct class: sheep milk cheese food product score: 0.69, predicted class: semihard cheese product, score: 0.79
entity: kenkey not predicted correctly. correct class: corn food product score: 0.25, predicted class: peanut whole roasted, score: 0.29
entity: bitter cheese food product not predicted correctly. correct class: cheese food product score: 0.87, predicted class: processed cheese food product, score: 0.88
entity: fruit cooked not predicted correctly. correct class: fruit food product score: 0.75, predicted class: fruit preserves, score: 0.80
entity: beiju not predicted correctly. correct class: cassava food product score: 0.22, predicted class: cassava flour food product, score: 0.29
entity: straw not predicted correctly. correct class: plant based food product animal score: 0.23, predicted class: tea dry, score: 0.27
entity: cocktail sauce not predicted correctly. correct class: condiment sauce score: 0.77, predicted class: sauce, score: 0.78
entity: pond smelt not predicted correctly. correct class: smelt family score: 0.58, predicted class: silverside family, score: 0.70
entity: pandora not predicted correctly. correct class: porgy family score: -0.09, predicted class: zwieback, score: 0.14
entity: bulgur not predicted correctly. correct class: wheat cereal food product score: 0.21, predicted class: multi component durum wheat pasta dish, score: 0.34
entity: field corn kernel dried not predicted correctly. correct class: field corn vegetable food product score: 0.75, predicted class: corn cob kernel parts, score: 0.82
entity: pacific ocean perch raw not predicted correctly. correct class: perch food product score: 0.71, predicted class: redfish perch food product, score: 0.72
entity: milk chocolate rice crispies not predicted correctly. correct class: chocolate candy food product score: 0.76, predicted class: chocolate cow milk food product, score: 0.86
entity: wheat porridge instant not predicted correctly. correct class: wheat cereal food product score: 0.65, predicted class: porridge, score: 0.77
entity: pacific halibut raw not predicted correctly. correct class: halibut food product score: 0.71, predicted class: atlantic halibut food product, score: 0.84
entity: coating cream zwieback not predicted correctly. correct class: food coating product score: 0.69, predicted class: sugar coating, score: 0.70
entity: walnut candy food product not predicted correctly. correct class: confectionery food product score: 0.71, predicted class: candy food product, score: 0.87
entity: common prawn not predicted correctly. correct class: palaemonid shrimp family score: 0.71, predicted class: penaeid shrimp family, score: 0.76
entity: bavarian cream not predicted correctly. correct class: dairy dessert food product score: 0.47, predicted class: cream sterilized, score: 0.71
entity: tallow edible not predicted correctly. correct class: animal fat food product score: 0.33, predicted class: nut oil food product, score: 0.54
entity: malic acid not predicted correctly. correct class: food additive score: 0.55, predicted class: folic acid, score: 0.77
entity: atlantic spanish mackerel not predicted correctly. correct class: seerfish score: 0.63, predicted class: mackerel, score: 0.83
entity: argentine hake raw not predicted correctly. correct class: fish food product score: 0.48, predicted class: hake raw, score: 0.82
entity: harvestfish raw not predicted correctly. correct class: fish food product score: 0.69, predicted class: food raw, score: 0.79
entity: peanut press cake not predicted correctly. correct class: peanut substance score: 0.58, predicted class: peanut butter, score: 0.63
entity: rock cornish game hen not predicted correctly. correct class: chicken score: 0.33, predicted class: hen, score: 0.58
entity: short body sardinella not predicted correctly. correct class: sardinella score: 0.45, predicted class: frog leg, score: 0.37
entity: spotted seatrout not predicted correctly. correct class: weakfish group score: 0.15, predicted class: black bass, score: 0.43
entity: papaya dried not predicted correctly. correct class: papaya food product score: 0.77, predicted class: papaya leaf food product, score: 0.78
entity: soft drink energy containing sweetener not predicted correctly. correct class: soft drink score: 0.72, predicted class: soft drink mix instant artificially sweetened, score: 0.84
entity: chilean horse mackerel not predicted correctly. correct class: saurel score: 0.80, predicted class: atlantic horse mackerel, score: 0.80
entity: mastutake mushroom not predicted correctly. correct class: mushroom vegetable food product score: 0.82, predicted class: mushroom whole, score: 0.84
entity: welsh onion not predicted correctly. correct class: onion food product score: 0.58, predicted class: onion whole, score: 0.62
entity: cream raw not predicted correctly. correct class: cow milk cream food product score: 0.80, predicted class: cream product analog, score: 0.74
entity: distilled vinegar apple flavored not predicted correctly. correct class: grain based vinegar food product score: 0.80, predicted class: apple vinegar food product, score: 0.81
entity: black sea shad not predicted correctly. correct class: river herring score: 0.67, predicted class: sea bass, score: 0.71
entity: berry canned not predicted correctly. correct class: berry product score: 0.74, predicted class: drupelet berry food product, score: 0.81
entity: imitation lowfat dry milk vitamins not predicted correctly. correct class: milk beverage analog score: 0.70, predicted class: imitation milk liquid, score: 0.78
entity: nectar food product not predicted correctly. correct class: plant food product score: 0.79, predicted class: food product process, score: 0.85
entity: rock salmon raw not predicted correctly. correct class: atlantic salmon food product score: 0.79, predicted class: pacific salmon food product, score: 0.72
entity: chicken battered deep fried not predicted correctly. correct class: chicken meat food product score: 0.66, predicted class: chicken parts, score: 0.73
entity: roughy raw not predicted correctly. correct class: bony fish food product score: 0.58, predicted class: fish raw, score: 0.61
entity: leavening agent not predicted correctly. correct class: bread food product score: 0.31, predicted class: dough raising agent, score: 0.56
entity: shrimp boiled not predicted correctly. correct class: shrimp cooked score: 0.67, predicted class: food boiled, score: 0.72
entity: pecorino cheese not predicted correctly. correct class: sheep milk cheese food product score: 0.72, predicted class: semihard cheese product, score: 0.76
entity: onion chopped not predicted correctly. correct class: onion food product score: 0.74, predicted class: onion whole, score: 0.74
entity: liver oil not predicted correctly. correct class: oil score: 0.74, predicted class: fish oil, score: 0.78
entity: rye malt not predicted correctly. correct class: rye food product score: 0.70, predicted class: barley malt beverage, score: 0.70
entity: taurine not predicted correctly. correct class: food additive score: 0.29, predicted class: taurine cattle, score: 0.44
entity: glucuronolactone not predicted correctly. correct class: food additive score: 0.18, predicted class: vitamin, score: 0.29
entity: potato wedges not predicted correctly. correct class: potato prepared food score: 0.86, predicted class: potato flakes, score: 0.91
entity: cook cheese not predicted correctly. correct class: uncured cow milk cheese food product score: 0.81, predicted class: cow milk hard cheese food product, score: 0.82
entity: orange apricot juice drink diluted not predicted correctly. correct class: diluted fruit beverage score: 0.80, predicted class: orange juice drink, score: 0.89
entity: worcestershire sauce not predicted correctly. correct class: condiment sauce score: 0.70, predicted class: sauce, score: 0.73
entity: damson plum jam food product not predicted correctly. correct class: fruit preserve jam food product score: 0.76, predicted class: plum fruit food product, score: 0.80
entity: butter artificially flavored not predicted correctly. correct class: cow milk butter food product score: 0.67, predicted class: candy artificially fruit flavored, score: 0.80
entity: tomato pulp not predicted correctly. correct class: tomato substance score: 0.72, predicted class: fruit pulp, score: 0.75
entity: ocean pike breaded not predicted correctly. correct class: fish food product score: 0.12, predicted class: pike, score: 0.76
entity: candy corn not predicted correctly. correct class: soft candy food product score: 0.73, predicted class: candy food product, score: 0.77
entity: mole sauce not predicted correctly. correct class: tomato based gravy sauce food product score: 0.73, predicted class: sauce, score: 0.78
entity: langostino imperial deviled frozen not predicted correctly. correct class: squat lobster food product score: 0.47, predicted class: fruit frozen, score: 0.53
entity: cupcake not predicted correctly. correct class: cake food product score: 0.27, predicted class: chocolate cake mix, score: 0.29
entity: spanish thyme leaf dried not predicted correctly. correct class: spice herb score: 0.61, predicted class: thyme food product, score: 0.75
entity: peach fruit spread not predicted correctly. correct class: peach food product score: 0.74, predicted class: fruit spread, score: 0.81
entity: red rambler salmon raw not predicted correctly. correct class: atlantic salmon food product score: 0.78, predicted class: sockeye salmon food product, score: 0.75
entity: rockfish fillet raw not predicted correctly. correct class: bass food product score: 0.55, predicted class: fish fillet raw, score: 0.84
entity: coffee sugar not predicted correctly. correct class: plant sweetener score: 0.61, predicted class: beverage mix coffee based, score: 0.81
entity: sild sardine oil smoked not predicted correctly. correct class: herring food product score: 0.54, predicted class: food smoked smoke flavored, score: 0.64
entity: perch fillet raw frozen not predicted correctly. correct class: yellow perch food product score: 0.74, predicted class: fish fillet frozen, score: 0.86
entity: dietetic topping not predicted correctly. correct class: sweet sauce topping food product score: 0.62, predicted class: milk based topping food product, score: 0.63
entity: cherry fruitcake not predicted correctly. correct class: cake food product score: 0.39, predicted class: fruitcake, score: 0.81
entity: linseed bread not predicted correctly. correct class: bread loaf containing wheat score: 0.63, predicted class: flax vegetable food product, score: 0.72
entity: mackerel fillet canned not predicted correctly. correct class: mackerel food product score: 0.73, predicted class: chub mackerel food product, score: 0.75
entity: porgy fillet raw not predicted correctly. correct class: porgy food product score: 0.64, predicted class: fish fillet raw, score: 0.88
entity: filbert whole raw not predicted correctly. correct class: european filbert nut food product score: 0.62, predicted class: fruit whole raw, score: 0.85
entity: wheat sprout juice not predicted correctly. correct class: wheat based food product score: 0.69, predicted class: fruit juice food product, score: 0.68
entity: cottonseed not predicted correctly. correct class: cotton seed food product score: 0.71, predicted class: cottonseed meal, score: 0.80
entity: pepper canned not predicted correctly. correct class: pepper vegetable food product score: 0.80, predicted class: jalapeno pepper food product, score: 0.84
entity: imitation grape punch artificially flavored not predicted correctly. correct class: water based soft drink food product score: 0.50, predicted class: candy artificially fruit flavored, score: 0.75
entity: vegetable juice canned not predicted correctly. correct class: vegetable juice food product score: 0.82, predicted class: vegetable canned, score: 0.89
entity: maine sardine packed sild sardine oil canned not predicted correctly. correct class: herring food product score: 0.46, predicted class: sardine food product, score: 0.81
entity: puff pastry shortening not predicted correctly. correct class: shortening food product score: 0.55, predicted class: wheat based pastry food product, score: 0.69
entity: green relish not predicted correctly. correct class: cucumber relish food product score: 0.82, predicted class: plant relish food product, score: 0.84
entity: yogurt artificially flavored not predicted correctly. correct class: yogurt food product score: 0.66, predicted class: yogurt flavored, score: 0.85
entity: imitation salad dressing not predicted correctly. correct class: plant product dressing score: 0.72, predicted class: salad dressing, score: 0.85
entity: pigeon raw not predicted correctly. correct class: avian food product score: 0.46, predicted class: pigeon pea vegetable food product, score: 0.79
entity: barnacle giant raw not predicted correctly. correct class: crustacean food product score: 0.20, predicted class: barnacle, score: 0.74
entity: beef suet raw not predicted correctly. correct class: beef food product score: 0.75, predicted class: beef raw, score: 0.81
entity: cottage cheese fruit not predicted correctly. correct class: cottage cheese score: 0.90, predicted class: cottage cheese creamed, score: 0.91
entity: meat tenderizer liquid not predicted correctly. correct class: sodium chloride food product score: 0.68, predicted class: meat whole parts, score: 0.69
entity: scallop cured smoked not predicted correctly. correct class: scallop food product score: 0.60, predicted class: fish smoked, score: 0.62
entity: chili pepper ground not predicted correctly. correct class: hot pepper spice food product score: 0.83, predicted class: chili pepper, score: 0.90
entity: margarine artificially colored not predicted correctly. correct class: margarine food product score: 0.72, predicted class: margarine, score: 0.73
entity: vegetable butter sauce canned not predicted correctly. correct class: multi component vegetable product score: 0.72, predicted class: corn multi component food product, score: 0.85
entity: apricot seed food product not predicted correctly. correct class: apricot food product score: 0.92, predicted class: plant food product, score: 0.84
entity: vegetable seasoned butter canned not predicted correctly. correct class: multi component vegetable product score: 0.70, predicted class: vegetable canned, score: 0.79
entity: silverside raw not predicted correctly. correct class: fish food product score: 0.66, predicted class: food raw, score: 0.74
entity: mushroom sauce sliced mushrooms not predicted correctly. correct class: vegetable based gravy sauce food product score: 0.77, predicted class: mushroom vegetable food product, score: 0.79
entity: chocolate milk whole not predicted correctly. correct class: chocolate cow milk food product score: 0.92, predicted class: chocolate food product, score: 0.82
entity: banana cake not predicted correctly. correct class: wheat based cake food product score: 0.69, predicted class: banana dehydrated, score: 0.81
entity: grated cheese italian style not predicted correctly. correct class: cured cheese food product score: 0.64, predicted class: grated cheese, score: 0.80
entity: malted cow milk not predicted correctly. correct class: cow milk beverage score: 0.77, predicted class: lowfat cow milk, score: 0.93
entity: cassia spice not predicted correctly. correct class: spice herb score: 0.66, predicted class: spice, score: 0.72
entity: pili nut whole raw not predicted correctly. correct class: nut food product score: 0.76, predicted class: nut whole, score: 0.82
entity: pacific thread herring raw not predicted correctly. correct class: herring food product score: 0.62, predicted class: atlantic herring food product, score: 0.72
entity: imitation tomato catsup not predicted correctly. correct class: tomato condiment score: 0.56, predicted class: tomato catsup, score: 0.81
entity: pistachio nut whole raw not predicted correctly. correct class: nut food product score: 0.75, predicted class: nut whole, score: 0.78
entity: butter sauce seasoning mix not predicted correctly. correct class: food mix product score: 0.70, predicted class: milk based gravy sauce food product, score: 0.81
entity: milker herring not predicted correctly. correct class: herring food product score: 0.42, predicted class: herring, score: 0.53
entity: skim milk vegetable oil not predicted correctly. correct class: milk beverage analog score: 0.65, predicted class: skim milk liquid, score: 0.88
entity: pacific whiting raw not predicted correctly. correct class: whiting food product score: 0.46, predicted class: crab raw, score: 0.57
entity: imitation black raspberry jam not predicted correctly. correct class: imitation fruit preserve jam food product score: 0.79, predicted class: raspberry preserve jam, score: 0.83
entity: cow milk modified not predicted correctly. correct class: cow milk liquid score: 0.83, predicted class: lowfat cow milk, score: 0.84
entity: butter flavor naturally artificially flavored dry not predicted correctly. correct class: flavoring compound score: 0.61, predicted class: fruit butter food product, score: 0.75
entity: fish bouillon fish balls not predicted correctly. correct class: fish soup score: 0.67, predicted class: fish prepared, score: 0.74
entity: malted milk shake not predicted correctly. correct class: cow milk beverage score: 0.63, predicted class: milk shake mix liquid, score: 0.82
entity: imitation milkshake mix dry not predicted correctly. correct class: milk based product analog score: 0.50, predicted class: milkshake, score: 0.67
entity: wine jelly not predicted correctly. correct class: jelly condiment score: 0.70, predicted class: grape jelly, score: 0.79
entity: boysenberry light syrup canned not predicted correctly. correct class: boysenberry food product score: 0.62, predicted class: fruit canned, score: 0.72
entity: butter sauce not predicted correctly. correct class: milk based gravy sauce food product score: 0.84, predicted class: sauce, score: 0.85
entity: sugar cane powdered not predicted correctly. correct class: sugar cane sweetener food product score: 0.82, predicted class: sugar product, score: 0.65
entity: chocolate filling not predicted correctly. correct class: sugar based cacao food product score: 0.61, predicted class: cake filling, score: 0.78
entity: dairy spread low calorie not predicted correctly. correct class: cow milk cheese analog score: 0.40, predicted class: dairy food product, score: 0.61
entity: raspberry beverage syrup not predicted correctly. correct class: plant derived soft drink score: 0.75, predicted class: beverage syrup concentrate, score: 0.86
entity: mussel brine not predicted correctly. correct class: mussel food product score: 0.67, predicted class: mussel, score: 0.68
entity: pepper liquid not predicted correctly. correct class: spice herb product flavoring seasoning score: 0.48, predicted class: black white pepper product, score: 0.78
entity: salmon salt oil not predicted correctly. correct class: pacific salmon food product score: 0.71, predicted class: animal fat oil, score: 0.88
entity: pollock fillet skinless raw not predicted correctly. correct class: saithe food product score: 0.61, predicted class: fish fillet raw, score: 0.79
entity: citrus fruit canned not predicted correctly. correct class: citrus fruit food product score: 0.81, predicted class: citrus fruit juice, score: 0.84
entity: ocean perch fillet raw not predicted correctly. correct class: redfish perch food product score: 0.77, predicted class: perch food product, score: 0.78
entity: fruit flavored beverage carbonated not predicted correctly. correct class: water based soft drink food product score: 0.76, predicted class: beverage carbonated, score: 0.86
entity: cracker artificially sweetened not predicted correctly. correct class: wheat cracker food product score: 0.68, predicted class: cracker, score: 0.72
entity: tapenade provencale not predicted correctly. correct class: olive food product score: 0.24, predicted class: olive salad pitted, score: 0.27
entity: trappist cheese not predicted correctly. correct class: semisoft cheese product score: 0.69, predicted class: semihard cheese product, score: 0.71
entity: sugar cane raw not predicted correctly. correct class: sugar cane sweetener food product score: 0.84, predicted class: sugar beet food product, score: 0.70
entity: perch steak raw not predicted correctly. correct class: yellow perch food product score: 0.76, predicted class: fish steak, score: 0.81
entity: imitation grenadine beverage syrup not predicted correctly. correct class: plant derived soft drink score: 0.71, predicted class: beverage syrup concentrate, score: 0.77
entity: fynbo cheese mini not predicted correctly. correct class: cow milk hard cheese food product score: 0.65, predicted class: semihard cheese product, score: 0.71
entity: coconut milk chocolate candy not predicted correctly. correct class: chocolate candy food product score: 0.86, predicted class: chocolate cow milk food product, score: 0.80
entity: mountain ash berry not predicted correctly. correct class: berry food product score: 0.41, predicted class: plant ash food product, score: 0.66
entity: asadero cheese not predicted correctly. correct class: semisoft cheese product score: 0.86, predicted class: semihard cheese product, score: 0.88
entity: lobsterette soup not predicted correctly. correct class: sea animal soup score: 0.79, predicted class: soup liquid, score: 0.91
entity: dab raw not predicted correctly. correct class: pleuronectiform fish food product score: 0.44, predicted class: fruit raw, score: 0.63
entity: hamster not predicted correctly. correct class: mammal score: 0.18, predicted class: fish osteoglossiform, score: 0.20
entity: beef ground round cooked frozen not predicted correctly. correct class: beef food product score: 0.63, predicted class: ground beef cooked, score: 0.87
entity: wine spiced fortified extract preparation not predicted correctly. correct class: grape based alcoholic beverage score: 0.46, predicted class: wine alcohol food product, score: 0.68
entity: narrow barred mackerel not predicted correctly. correct class: seerfish score: 0.55, predicted class: mackerel, score: 0.83
entity: taleggio cheese not predicted correctly. correct class: soft cheese food product score: 0.85, predicted class: semihard cheese product, score: 0.92
entity: sugar fully refined not predicted correctly. correct class: sugar product score: 0.64, predicted class: sugar cane refined partially refined food product, score: 0.68
entity: soy cream not predicted correctly. correct class: soybean food product score: 0.56, predicted class: cream product analog, score: 0.69
entity: jam plum not predicted correctly. correct class: plum fruit food product score: 0.73, predicted class: jam, score: 0.79
entity: corn whole kernel canned not predicted correctly. correct class: corn canned score: 0.81, predicted class: corn cob kernel parts, score: 0.81
entity: decoration plain cakes wafers not predicted correctly. correct class: food coating product score: 0.27, predicted class: cake filling, score: 0.32
entity: cowcod not predicted correctly. correct class: scorpionfish family score: 0.24, predicted class: aldrichetta, score: 0.26
entity: vichyssoise canned not predicted correctly. correct class: potato soup food product score: 0.36, predicted class: fruit canned, score: 0.64
entity: pak kum dong not predicted correctly. correct class: fermented vegetable food product score: 0.32, predicted class: fish sauce, score: 0.52
entity: filling fat not predicted correctly. correct class: plant lipid food product score: 0.62, predicted class: food filling product, score: 0.77
entity: azorubine carmoisine not predicted correctly. correct class: food additive score: 0.26, predicted class: organonitrogen heterocyclic compound, score: 0.26
entity: topping aerosol low fat not predicted correctly. correct class: sweet sauce topping food product score: 0.58, predicted class: fat, score: 0.64
entity: fruit jelly energy containing sweetener not predicted correctly. correct class: fruit jelly score: 0.74, predicted class: plant sweetener, score: 0.75
entity: meat product mixed not predicted correctly. correct class: meat whole parts score: 0.88, predicted class: meat food product, score: 0.89
entity: wheat milling products not predicted correctly. correct class: wheat based food product score: 0.58, predicted class: wheat refined food product, score: 0.58
entity: dong not predicted correctly. correct class: fermented fish seafood food product score: 0.16, predicted class: fish sauce, score: 0.65
entity: marmalade energy containing sweetener not predicted correctly. correct class: marmalade score: 0.61, predicted class: sweetener food product, score: 0.67
entity: cottage cheese type spread not predicted correctly. correct class: dairy food product score: 0.34, predicted class: cottage cheese, score: 0.84
entity: anchovy spiced sugar not predicted correctly. correct class: anchovy food product score: 0.75, predicted class: sugar condiment, score: 0.62
entity: tuaw jaew not predicted correctly. correct class: fermented soybean food product score: -0.02, predicted class: triggerfish family, score: 0.18
entity: calcium alginate not predicted correctly. correct class: food additive score: 0.43, predicted class: mineral, score: 0.47
entity: sheep milk cheese not predicted correctly. correct class: sheep milk cheese food product score: 0.88, predicted class: cow milk cheese, score: 0.90
entity: plum tomato whole raw not predicted correctly. correct class: tomato whole raw score: 0.89, predicted class: plum whole raw, score: 0.90
entity: white mullet not predicted correctly. correct class: gray mullet score: 0.87, predicted class: mullet, score: 0.91
entity: salted sticks not predicted correctly. correct class: snack food score: 0.25, predicted class: echinoderm food product, score: 0.59
entity: figure not predicted correctly. correct class: grain based bakery food product score: -0.20, predicted class: hero sandwich, score: 0.14
entity: pre evisceration carcass not predicted correctly. correct class: meat food product score: 0.25, predicted class: swine food product, score: 0.42
entity: post evisceration carcass not predicted correctly. correct class: meat food product score: 0.14, predicted class: swine food product, score: 0.39
entity: calcium dihydrogen diphosphate not predicted correctly. correct class: food additive score: 0.45, predicted class: pantothenic acid, score: 0.51
entity: calcium ferrocyanide not predicted correctly. correct class: food additive score: 0.50, predicted class: mineral, score: 0.56
entity: corn stubble not predicted correctly. correct class: plant based food product animal score: 0.38, predicted class: grits, score: 0.70
entity: calcium guanylate not predicted correctly. correct class: food additive score: 0.53, predicted class: pantothenic acid, score: 0.66
entity: cottonseed hull not predicted correctly. correct class: plant based food product animal score: 0.18, predicted class: cottonseed meal, score: 0.67
entity: carbonara sauce not predicted correctly. correct class: gravy sauce score: 0.74, predicted class: sauce, score: 0.83
entity: milk milk solids partly skimmed not predicted correctly. correct class: cow milk liquid score: 0.79, predicted class: skim milk milk solids, score: 0.86
entity: tajine not predicted correctly. correct class: multi component food score: 0.20, predicted class: dough, score: 0.31
entity: peanut shell flour coated not predicted correctly. correct class: peanut food product score: 0.70, predicted class: peanut substance, score: 0.72
entity: cake moist topping filling not predicted correctly. correct class: cake food product score: 0.63, predicted class: cake filling, score: 0.79
entity: calcium silicate not predicted correctly. correct class: food additive score: 0.48, predicted class: mineral, score: 0.62
entity: chemical sweetener product not predicted correctly. correct class: food component score: 0.62, predicted class: artificial sweetener food product, score: 0.81
entity: shrimp prawn quick frozen not predicted correctly. correct class: shrimp food product score: 0.78, predicted class: shrimp frozen, score: 0.85
entity: cream cheese spread ingredients not predicted correctly. correct class: cow milk cheese score: 0.73, predicted class: cream cheese, score: 0.86
entity: calcium stearoyl lactylate not predicted correctly. correct class: food additive score: 0.55, predicted class: pantothenic acid, score: 0.58
entity: garlic margarine not predicted correctly. correct class: garlic food product score: 0.67, predicted class: margarine, score: 0.83
entity: malabar snapper not predicted correctly. correct class: snapper score: 0.69, predicted class: malabar snapper food product, score: 0.86
entity: cheese food ingredients processed not predicted correctly. correct class: cow milk processed cheese product score: 0.81, predicted class: processed cheese food product, score: 0.82
entity: pigfish not predicted correctly. correct class: grunt family score: 0.17, predicted class: porgy family, score: 0.49
entity: goat milk pasteurized not predicted correctly. correct class: goat dairy food product score: 0.84, predicted class: ovine dairy food product, score: 0.85
